Country,Year,EV_Sales,Vehicle_Type
China,2015,181388,Total
China,2015,108833,BEV
China,2015,72555,PHEV
United States,2015,111411,Total
United States,2015,66847,BEV
United States,2015,44565,PHEV
Germany,2015,23936,Total
Germany,2015,14361,BEV
Germany,2015,9574,PHEV
France,2015,17576,Total
France,2015,10546,BEV
France,2015,7030,PHEV
United Kingdom,2015,14270,Total
United Kingdom,2015,8562,BEV
United Kingdom,2015,5708,PHEV
Norway,2015,26263,Total
Norway,2015,15758,BEV
Norway,2015,10505,PHEV
Netherlands,2015,9192,Total
Netherlands,2015,5515,BEV
Netherlands,2015,3677,PHEV
Sweden,2015,8049,Total
Sweden,2015,4830,BEV
Sweden,2015,3220,PHEV
Canada,2015,5660,Total
Canada,2015,3396,BEV
Canada,2015,2264,PHEV
Japan,2015,9607,Total
Japan,2015,5764,BEV
Japan,2015,3843,PHEV
South Korea,2015,2933,Total
South Korea,2015,1760,BEV
South Korea,2015,1173,PHEV
India,2015,514,Total
India,2015,309,BEV
India,2015,206,PHEV
Italy,2015,2152,Total
Italy,2015,1291,BEV
Italy,2015,861,PHEV
Spain,2015,1391,Total
Spain,2015,834,BEV
Spain,2015,556,PHEV
Australia,2015,765,Total
Australia,2015,459,BEV
Australia,2015,306,PHEV
Brazil,2015,287,Total
Brazil,2015,172,BEV
Brazil,2015,115,PHEV
Mexico,2015,214,Total
Mexico,2015,128,BEV
Mexico,2015,85,PHEV
Denmark,2015,4351,Total
Denmark,2015,2611,BEV
Denmark,2015,1740,PHEV
Belgium,2015,3167,Total
Belgium,2015,1900,BEV
Belgium,2015,1267,PHEV
Switzerland,2015,3526,Total
Switzerland,2015,2116,BEV
Switzerland,2015,1410,PHEV
China,2016,297064,Total
China,2016,187150,BEV
China,2016,109914,PHEV
United States,2016,153164,Total
United States,2016,96494,BEV
United States,2016,56671,PHEV
Germany,2016,35277,Total
Germany,2016,22224,BEV
Germany,2016,13052,PHEV
France,2016,24982,Total
France,2016,15739,BEV
France,2016,9243,PHEV
United Kingdom,2016,20148,Total
United Kingdom,2016,12693,BEV
United Kingdom,2016,7455,PHEV
Norway,2016,29281,Total
Norway,2016,18447,BEV
Norway,2016,10834,PHEV
Netherlands,2016,12190,Total
Netherlands,2016,7679,BEV
Netherlands,2016,4510,PHEV
Sweden,2016,10459,Total
Sweden,2016,6589,BEV
Sweden,2016,3870,PHEV
Canada,2016,7343,Total
Canada,2016,4626,BEV
Canada,2016,2717,PHEV
Japan,2016,12778,Total
Japan,2016,8050,BEV
Japan,2016,4728,PHEV
South Korea,2016,4368,Total
South Korea,2016,2752,BEV
South Korea,2016,1616,PHEV
India,2016,848,Total
India,2016,534,BEV
India,2016,314,PHEV
Italy,2016,3228,Total
Italy,2016,2034,BEV
Italy,2016,1194,PHEV
Spain,2016,2057,Total
Spain,2016,1296,BEV
Spain,2016,761,PHEV
Australia,2016,878,Total
Australia,2016,553,BEV
Australia,2016,325,PHEV
Brazil,2016,451,Total
Brazil,2016,284,BEV
Brazil,2016,167,PHEV
Mexico,2016,317,Total
Mexico,2016,200,BEV
Mexico,2016,117,PHEV
Denmark,2016,6268,Total
Denmark,2016,3949,BEV
