Country,Year,Public_Charging_Points,Fast_Chargers,Slow_Chargers
China,2015,1939,485,1454
United States,2015,1239,310,929
Germany,2015,364,91,273
France,2015,301,75,226
United Kingdom,2015,268,67,201
Norway,2015,388,97,291
Netherlands,2015,217,54,163
Sweden,2015,205,51,154
Canada,2015,182,45,136
Japan,2015,221,55,166
South Korea,2015,154,39,116
India,2015,130,33,98
Italy,2015,147,37,110
Spain,2015,139,35,104
Australia,2015,133,33,99
Brazil,2015,128,32,96
Mexico,2015,127,32,95
Denmark,2015,169,42,126
Belgium,2015,157,39,118
Switzerland,2015,160,40,120
China,2016,5394,1349,4046
United States,2016,3081,770,2310
Germany,2016,808,202,606
France,2016,626,156,469
United Kingdom,2016,536,134,402
Norway,2016,777,194,583
Netherlands,2016,393,98,295
Sweden,2016,361,90,271
Canada,2016,300,75,225
Japan,2016,404,101,303
South Korea,2016,237,59,177
India,2016,171,43,128
Italy,2016,215,54,162
Spain,2016,194,49,146
Australia,2016,175,44,131
Brazil,2016,164,41,123
Mexico,2016,162,41,122
Denmark,2016,273,68,205
Belgium,2016,242,60,181
Switzerland,2016,247,62,185
China,2017,10684,2671,8013
United States,2017,5749,1437,4312
Germany,2017,1482,370,1111
France,2017,1081,270,810
United Kingdom,2017,936,234,702
Norway,2017,1355,339,1016
Netherlands,2017,666,166,499
Sweden,2017,617,154,463
Canada,2017,471,118,353
Japan,2017,650,163,488
South Korea,2017,363,91,272
India,2017,228,57,171
Italy,2017,309,77,232
Spain,2017,273,68,205
Australia,2017,231,58,173
Brazil,2017,212,53,159
Mexico,2017,207,52,155
Denmark,2017,424,106,318
Belgium,2017,359,90,269
Switzerland,2017,377,94,282
China,2018,18983,4746,14238
United States,2018,10198,2549,7648
Germany,2018,2549,637,1912
France,2018,1827,457,1370
United Kingdom,2018,1594,399,1196
Norway,2018,2154,539,1616
Netherlands,2018,1043,261,783
Sweden,2018,964,241,723
Canada,2018,706,177,530
Japan,2018,987,247,741
South Korea,2018,550,137,412
India,2018,305,76,229
Italy,2018,442,110,331
Spain,2018,386,96,289
Australia,2018,307,77,230
Brazil,2018,274,69,206
Mexico,2018,265,66,199
Denmark,2018,643,161,483
Belgium,2018,525,131,394
Switzerland,2018,566,142,425
China,2019,32570,8142,24427
United States,2019,16203,4051,12153
Germany,2019,4161,1040,3121
France,2019,2968,742,2226
United Kingdom,2019,2595,649,1946
Norway,2019,3284,821,2463
Netherlands,2019,1634,409,1226
Sweden,2019,1480,370,1110
Canada,2019,1023,256,767
Japan,2019,1448,362,1086
South Korea,2019,837,209,628
India,2019,414,103,310
Italy,2019,622,156,467
Spain,2019,538,134,403
